Vehicle Number,Purchase Price,Maintenance Costs,Doors,Persons,Luggae Boot,Safety,Rating
1,4,4,2,2,1,1,1
2,4,4,2,2,1,2,1
3,4,4,2,2,1,3,1
4,4,4,2,2,2,1,1
5,4,4,2,2,2,2,1
6,4,4,2,2,2,3,1
7,4,4,2,2,3,1,1
8,4,4,2,2,3,2,1
9,4,4,2,2,3,3,1
10,4,4,2,4,1,1,1
11,4,4,2,4,1,2,1
12,4,4,2,4,1,3,1
13,4,4,2,4,2,1,1
14,4,4,2,4,2,2,1
15,4,4,2,4,2,3,1
16,4,4,2,4,3,1,1
17,4,4,2,4,3,2,1
18,4,4,2,4,3,3,1
19,4,4,2,5,1,1,1
20,4,4,2,5,1,2,1
21,4,4,2,5,1,3,1
22,4,4,2,5,2,1,1
23,4,4,2,5,2,2,1
24,4,4,2,5,2,3,1
25,4,4,2,5,3,1,1
26,4,4,2,5,3,2,1
27,4,4,2,5,3,3,1
28,4,4,3,2,1,1,1
29,4,4,3,2,1,2,1
30,4,4,3,2,1,3,1
31,4,4,3,2,2,1,1
32,4,4,3,2,2,2,1
33,4,4,3,2,2,3,1
34,4,4,3,2,3,1,1
35,4,4,3,2,3,2,1
36,4,4,3,2,3,3,1
37,4,4,3,4,1,1,1
38,4,4,3,4,1,2,1
39,4,4,3,4,1,3,1
40,4,4,3,4,2,1,1
41,4,4,3,4,2,2,1
42,4,4,3,4,2,3,1
43,4,4,3,4,3,1,1
44,4,4,3,4,3,2,1
45,4,4,3,4,3,3,1
46,4,4,3,5,1,1,1
47,4,4,3,5,1,2,1
48,4,4,3,5,1,3,1
49,4,4,3,5,2,1,1
50,4,4,3,5,2,2,1
51,4,4,3,5,2,3,1
52,4,4,3,5,3,1,1
53,4,4,3,5,3,2,1
54,4,4,3,5,3,3,1
55,4,4,4,2,1,1,1
56,4,4,4,2,1,2,1
57,4,4,4,2,1,3,1
58,4,4,4,2,2,1,1
59,4,4,4,2,2,2,1
60,4,4,4,2,2,3,1
61,4,4,4,2,3,1,1
62,4,4,4,2,3,2,1
63,4,4,4,2,3,3,1
64,4,4,4,4,1,1,1
65,4,4,4,4,1,2,1
66,4,4,4,4,1,3,1
67,4,4,4,4,2,1,1
68,4,4,4,4,2,2,1
69,4,4,4,4,2,3,1
70,4,4,4,4,3,1,1
71,4,4,4,4,3,2,1
72,4,4,4,4,3,3,1
73,4,4,4,5,1,1,1
74,4,4,4,5,1,2,1
75,4,4,4,5,1,3,1
76,4,4,4,5,2,1,1
77,4,4,4,5,2,2,1
78,4,4,4,5,2,3,1
79,4,4,4,5,3,1,1
80,4,4,4,5,3,2,1
81,4,4,4,5,3,3,1
82,4,4,5,2,1,1,1
83,4,4,5,2,1,2,1
84,4,4,5,2,1,3,1
85,4,4,5,2,2,1,1
86,4,4,5,2,2,2,1
87,4,4,5,2,2,3,1
88,4,4,5,2,3,1,1
89,4,4,5,2,3,2,1
90,4,4,5,2,3,3,1
91,4,4,5,4,1,1,1
92,4,4,5,4,1,2,1
93,4,4,5,4,1,3,1
94,4,4,5,4,2,1,1
95,4,4,5,4,2,2,1
96,4,4,5,4,2,3,1
97,4,4,5,4,3,1,1
98,4,4,5,4,3,2,1
99,4,4,5,4,3,3,1
100,4,4,5,5,1,1,1
101,4,4,5,5,1,2,1
102,4,4,5,5,1,3,1
103,4,4,5,5,2,1,1
104,4,4,5,5,2,2,1
105,4,4,5,5,2,3,1
106,4,4,5,5,3,1,1
107,4,4,5,5,3,2,1
108,4,4,5,5,3,3,1
109,4,3,2,2,1,1,1
110,4,3,2,2,1,2,1
111,4,3,2,2,1,3,1
112,4,3,2,2,2,1,1
113,4,3,2,2,2,2,1
114,4,3,2,2,2,3,1
115,4,3,2,2,3,1,1
116,4,3,2,2,3,2,1
117,4,3,2,2,3,3,1
118,4,3,2,4,1,1,1
119,4,3,2,4,1,2,1
120,4,3,2,4,1,3,1
121,4,3,2,4,2,1,1
122,4,3,2,4,2,2,1
123,4,3,2,4,2,3,1
124,4,3,2,4,3,1,1
125,4,3,2,4,3,2,1
126,4,3,2,4,3,3,1
127,4,3,2,5,1,1,1
128,4,3,2,5,1,2,1
129,4,3,2,5,1,3,1
130,4,3,2,5,2,1,1
131,4,3,2,5,2,2,1
132,4,3,2,5,2,3,1
133,4,3,2,5,3,1,1
134,4,3,2,5,3,2,1
135,4,3,2,5,3,3,1
136,4,3,3,2,1,1,1
137,4,3,3,2,1,2,1
138,4,3,3,2,1,3,1
139,4,3,3,2,2,1,1
140,4,3,3,2,2,2,1
141,4,3,3,2,2,3,1
142,4,3,3,2,3,1,1
143,4,3,3,2,3,2,1
144,4,3,3,2,3,3,1
145,4,3,3,4,1,1,1
146,4,3,3,4,1,2,1
147,4,3,3,4,1,3,1
148,4,3,3,4,2,1,1
149,4,3,3,4,2,2,1
150,4,3,3,4,2,3,1
151,4,3,3,4,3,1,1
152,4,3,3,4,3,2,1
153,4,3,3,4,3,3,1
154,4,3,3,5,1,1,1
155,4,3,3,5,1,2,1
156,4,3,3,5,1,3,1
157,4,3,3,5,2,1,1
158,4,3,3,5,2,2,1
159,4,3,3,5,2,3,1
160,4,3,3,5,3,1,1
161,4,3,3,5,3,2,1
162,4,3,3,5,3,3,1
163,4,3,4,2,1,1,1
164,4,3,4,2,1,2,1
165,4,3,4,2,1,3,1
166,4,3,4,2,2,1,1
167,4,3,4,2,2,2,1
168,4,3,4,2,2,3,1
169,4,3,4,2,3,1,1
170,4,3,4,2,3,2,1
171,4,3,4,2,3,3,1
172,4,3,4,4,1,1,1
173,4,3,4,4,1,2,1
174,4,3,4,4,1,3,1
175,4,3,4,4,2,1,1
176,4,3,4,4,2,2,1
177,4,3,4,4,2,3,1
178,4,3,4,4,3,1,1
179,4,3,4,4,3,2,1
180,4,3,4,4,3,3,1
181,4,3,4,5,1,1,1
182,4,3,4,5,1,2,1
183,4,3,4,5,1,3,1
184,4,3,4,5,2,1,1
185,4,3,4,5,2,2,1
186,4,3,4,5,2,3,1
187,4,3,4,5,3,1,1
188,4,3,4,5,3,2,1
189,4,3,4,5,3,3,1
190,4,3,5,2,1,1,1
191,4,3,5,2,1,2,1
192,4,3,5,2,1,3,1
193,4,3,5,2,2,1,1
194,4,3,5,2,2,2,1
195,4,3,5,2,2,3,1
196,4,3,5,2,3,1,1
197,4,3,5,2,3,2,1
198,4,3,5,2,3,3,1
199,4,3,5,4,1,1,1
200,4,3,5,4,1,2,1
201,4,3,5,4,1,3,1
202,4,3,5,4,2,1,1
203,4,3,5,4,2,2,1
204,4,3,5,4,2,3,1
205,4,3,5,4,3,1,1
206,4,3,5,4,3,2,1
207,4,3,5,4,3,3,1
208,4,3,5,5,1,1,1
209,4,3,5,5,1,2,1
210,4,3,5,5,1,3,1
211,4,3,5,5,2,1,1
212,4,3,5,5,2,2,1
213,4,3,5,5,2,3,1
214,4,3,5,5,3,1,1
215,4,3,5,5,3,2,1
216,4,3,5,5,3,3,1
217,4,2,2,2,1,1,1
218,4,2,2,2,1,2,1
219,4,2,2,2,1,3,1
220,4,2,2,2,2,1,1
221,4,2,2,2,2,2,1
222,4,2,2,2,2,3,1
223,4,2,2,2,3,1,1
224,4,2,2,2,3,2,1
225,4,2,2,2,3,3,1
226,4,2,2,4,1,1,1
227,4,2,2,4,1,2,1
228,4,2,2,4,1,3,2
229,4,2,2,4,2,1,1
230,4,2,2,4,2,2,1
231,4,2,2,4,2,3,2
232,4,2,2,4,3,1,1
233,4,2,2,4,3,2,2
234,4,2,2,4,3,3,2
235,4,2,2,5,1,1,1
236,4,2,2,5,1,2,1
237,4,2,2,5,1,3,1
238,4,2,2,5,2,1,1
239,4,2,2,5,2,2,1
240,4,2,2,5,2,3,2
241,4,2,2,5,3,1,1
242,4,2,2,5,3,2,2
243,4,2,2,5,3,3,2
244,4,2,3,2,1,1,1
245,4,2,3,2,1,2,1
246,4,2,3,2,1,3,1
247,4,2,3,2,2,1,1
248,4,2,3,2,2,2,1
249,4,2,3,2,2,3,1
250,4,2,3,2,3,1,1
251,4,2,3,2,3,2,1
252,4,2,3,2,3,3,1
253,4,2,3,4,1,1,1
254,4,2,3,4,1,2,1
255,4,2,3,4,1,3,2
256,4,2,3,4,2,1,1
257,4,2,3,4,2,2,1
258,4,2,3,4,2,3,2
259,4,2,3,4,3,1,1
260,4,2,3,4,3,2,2
261,4,2,3,4,3,3,2
262,4,2,3,5,1,1,1
263,4,2,3,5,1,2,1
264,4,2,3,5,1,3,2
265,4,2,3,5,2,1,1
266,4,2,3,5,2,2,2
267,4,2,3,5,2,3,2
268,4,2,3,5,3,1,1
269,4,2,3,5,3,2,2
270,4,2,3,5,3,3,2
271,4,2,4,2,1,1,1
272,4,2,4,2,1,2,1
273,4,2,4,2,1,3,1
274,4,2,4,2,2,1,1
275,4,2,4,2,2,2,1
276,4,2,4,2,2,3,1
277,4,2,4,2,3,1,1
278,4,2,4,2,3,2,1
279,4,2,4,2,3,3,1
280,4,2,4,4,1,1,1
281,4,2,4,4,1,2,1
282,4,2,4,4,1,3,2
283,4,2,4,4,2,1,1
284,4,2,4,4,2,2,2
285,4,2,4,4,2,3,2
286,4,2,4,4,3,1,1
287,4,2,4,4,3,2,2
288,4,2,4,4,3,3,2
289,4,2,4,5,1,1,1
290,4,2,4,5,1,2,1
291,4,2,4,5,1,3,2
292,4,2,4,5,2,1,1
293,4,2,4,5,2,2,2
294,4,2,4,5,2,3,2
295,4,2,4,5,3,1,1
296,4,2,4,5,3,2,2
297,4,2,4,5,3,3,2
298,4,2,5,2,1,1,1
299,4,2,5,2,1,2,1
300,4,2,5,2,1,3,1
301,4,2,5,2,2,1,1
302,4,2,5,2,2,2,1
303,4,2,5,2,2,3,1
304,4,2,5,2,3,1,1
305,4,2,5,2,3,2,1
306,4,2,5,2,3,3,1
307,4,2,5,4,1,1,1
308,4,2,5,4,1,2,1
309,4,2,5,4,1,3,2
310,4,2,5,4,2,1,1
311,4,2,5,4,2,2,2
312,4,2,5,4,2,3,2
313,4,2,5,4,3,1,1
314,4,2,5,4,3,2,2
315,4,2,5,4,3,3,2
316,4,2,5,5,1,1,1
317,4,2,5,5,1,2,1
318,4,2,5,5,1,3,2
319,4,2,5,5,2,1,1
320,4,2,5,5,2,2,2
321,4,2,5,5,2,3,2
322,4,2,5,5,3,1,1
323,4,2,5,5,3,2,2
324,4,2,5,5,3,3,2
325,4,1,2,2,1,1,1
326,4,1,2,2,1,2,1
327,4,1,2,2,1,3,1
328,4,1,2,2,2,1,1
329,4,1,2,2,2,2,1
330,4,1,2,2,2,3,1
331,4,1,2,2,3,1,1
332,4,1,2,2,3,2,1
333,4,1,2,2,3,3,1
334,4,1,2,4,1,1,1
335,4,1,2,4,1,2,1
336,4,1,2,4,1,3,2
337,4,1,2,4,2,1,1
338,4,1,2,4,2,2,1
339,4,1,2,4,2,3,2
340,4,1,2,4,3,1,1
341,4,1,2,4,3,2,2
342,4,1,2,4,3,3,2
343,4,1,2,5,1,1,1
344,4,1,2,5,1,2,1
345,4,1,2,5,1,3,1
346,4,1,2,5,2,1,1
347,4,1,2,5,2,2,1
348,4,1,2,5,2,3,2
349,4,1,2,5,3,1,1
350,4,1,2,5,3,2,2
351,4,1,2,5,3,3,2
352,4,1,3,2,1,1,1
353,4,1,3,2,1,2,1
354,4,1,3,2,1,3,1
355,4,1,3,2,2,1,1
356,4,1,3,2,2,2,1
357,4,1,3,2,2,3,1
358,4,1,3,2,3,1,1
359,4,1,3,2,3,2,1
360,4,1,3,2,3,3,1
361,4,1,3,4,1,1,1
362,4,1,3,4,1,2,1
363,4,1,3,4,1,3,2
364,4,1,3,4,2,1,1
365,4,1,3,4,2,2,1
366,4,1,3,4,2,3,2
367,4,1,3,4,3,1,1
368,4,1,3,4,3,2,2
369,4,1,3,4,3,3,2
370,4,1,3,5,1,1,1
371,4,1,3,5,1,2,1
372,4,1,3,5,1,3,2
373,4,1,3,5,2,1,1
374,4,1,3,5,2,2,2
375,4,1,3,5,2,3,2
376,4,1,3,5,3,1,1
377,4,1,3,5,3,2,2
378,4,1,3,5,3,3,2
379,4,1,4,2,1,1,1
380,4,1,4,2,1,2,1
381,4,1,4,2,1,3,1
382,4,1,4,2,2,1,1
383,4,1,4,2,2,2,1
384,4,1,4,2,2,3,1
385,4,1,4,2,3,1,1
386,4,1,4,2,3,2,1
387,4,1,4,2,3,3,1
388,4,1,4,4,1,1,1
389,4,1,4,4,1,2,1
390,4,1,4,4,1,3,2
391,4,1,4,4,2,1,1
392,4,1,4,4,2,2,2
393,4,1,4,4,2,3,2
394,4,1,4,4,3,1,1
395,4,1,4,4,3,2,2
396,4,1,4,4,3,3,2
397,4,1,4,5,1,1,1
398,4,1,4,5,1,2,1
399,4,1,4,5,1,3,2
400,4,1,4,5,2,1,1
401,4,1,4,5,2,2,2
402,4,1,4,5,2,3,2
403,4,1,4,5,3,1,1
404,4,1,4,5,3,2,2
405,4,1,4,5,3,3,2
406,4,1,5,2,1,1,1
407,4,1,5,2,1,2,1
408,4,1,5,2,1,3,1
409,4,1,5,2,2,1,1
410,4,1,5,2,2,2,1
411,4,1,5,2,2,3,1
412,4,1,5,2,3,1,1
413,4,1,5,2,3,2,1
414,4,1,5,2,3,3,1
415,4,1,5,4,1,1,1
416,4,1,5,4,1,2,1
417,4,1,5,4,1,3,2
418,4,1,5,4,2,1,1
419,4,1,5,4,2,2,2
420,4,1,5,4,2,3,2
421,4,1,5,4,3,1,1
422,4,1,5,4,3,2,2
423,4,1,5,4,3,3,2
424,4,1,5,5,1,1,1
425,4,1,5,5,1,2,1
426,4,1,5,5,1,3,2
427,4,1,5,5,2,1,1
428,4,1,5,5,2,2,2
429,4,1,5,5,2,3,2
430,4,1,5,5,3,1,1
431,4,1,5,5,3,2,2
432,4,1,5,5,3,3,2
433,3,4,2,2,1,1,1
434,3,4,2,2,1,2,1
435,3,4,2,2,1,3,1
436,3,4,2,2,2,1,1
437,3,4,2,2,2,2,1
438,3,4,2,2,2,3,1
439,3,4,2,2,3,1,1
440,3,4,2,2,3,2,1
441,3,4,2,2,3,3,1
442,3,4,2,4,1,1,1
443,3,4,2,4,1,2,1
444,3,4,2,4,1,3,1
445,3,4,2,4,2,1,1
446,3,4,2,4,2,2,1
447,3,4,2,4,2,3,1
448,3,4,2,4,3,1,1
449,3,4,2,4,3,2,1
450,3,4,2,4,3,3,1
451,3,4,2,5,1,1,1
452,3,4,2,5,1,2,1
453,3,4,2,5,1,3,1
454,3,4,2,5,2,1,1
455,3,4,2,5,2,2,1
456,3,4,2,5,2,3,1
457,3,4,2,5,3,1,1
458,3,4,2,5,3,2,1
459,3,4,2,5,3,3,1
460,3,4,3,2,1,1,1
461,3,4,3,2,1,2,1
462,3,4,3,2,1,3,1
463,3,4,3,2,2,1,1
464,3,4,3,2,2,2,1
465,3,4,3,2,2,3,1
466,3,4,3,2,3,1,1
467,3,4,3,2,3,2,1
468,3,4,3,2,3,3,1
469,3,4,3,4,1,1,1
470,3,4,3,4,1,2,1
471,3,4,3,4,1,3,1
472,3,4,3,4,2,1,1
473,3,4,3,4,2,2,1
474,3,4,3,4,2,3,1
475,3,4,3,4,3,1,1
476,3,4,3,4,3,2,1
477,3,4,3,4,3,3,1
478,3,4,3,5,1,1,1
479,3,4,3,5,1,2,1
480,3,4,3,5,1,3,1
481,3,4,3,5,2,1,1
482,3,4,3,5,2,2,1
483,3,4,3,5,2,3,1
484,3,4,3,5,3,1,1
485,3,4,3,5,3,2,1
486,3,4,3,5,3,3,1
487,3,4,4,2,1,1,1
488,3,4,4,2,1,2,1
489,3,4,4,2,1,3,1
490,3,4,4,2,2,1,1
491,3,4,4,2,2,2,1
492,3,4,4,2,2,3,1
493,3,4,4,2,3,1,1
494,3,4,4,2,3,2,1
495,3,4,4,2,3,3,1
496,3,4,4,4,1,1,1
497,3,4,4,4,1,2,1
498,3,4,4,4,1,3,1
499,3,4,4,4,2,1,1
500,3,4,4,4,2,2,1
501,3,4,4,4,2,3,1
502,3,4,4,4,3,1,1
503,3,4,4,4,3,2,1
504,3,4,4,4,3,3,1
505,3,4,4,5,1,1,1
506,3,4,4,5,1,2,1
507,3,4,4,5,1,3,1
508,3,4,4,5,2,1,1
509,3,4,4,5,2,2,1
510,3,4,4,5,2,3,1
511,3,4,4,5,3,1,1
512,3,4,4,5,3,2,1
513,3,4,4,5,3,3,1
514,3,4,5,2,1,1,1
515,3,4,5,2,1,2,1
516,3,4,5,2,1,3,1
517,3,4,5,2,2,1,1
518,3,4,5,2,2,2,1
519,3,4,5,2,2,3,1
520,3,4,5,2,3,1,1
521,3,4,5,2,3,2,1
522,3,4,5,2,3,3,1
523,3,4,5,4,1,1,1
524,3,4,5,4,1,2,1
525,3,4,5,4,1,3,1
526,3,4,5,4,2,1,1
527,3,4,5,4,2,2,1
528,3,4,5,4,2,3,1
529,3,4,5,4,3,1,1
530,3,4,5,4,3,2,1
531,3,4,5,4,3,3,1
532,3,4,5,5,1,1,1
533,3,4,5,5,1,2,1
534,3,4,5,5,1,3,1
535,3,4,5,5,2,1,1
536,3,4,5,5,2,2,1
537,3,4,5,5,2,3,1
538,3,4,5,5,3,1,1
539,3,4,5,5,3,2,1
540,3,4,5,5,3,3,1
541,3,3,2,2,1,1,1
542,3,3,2,2,1,2,1
543,3,3,2,2,1,3,1
544,3,3,2,2,2,1,1
545,3,3,2,2,2,2,1
546,3,3,2,2,2,3,1
547,3,3,2,2,3,1,1
548,3,3,2,2,3,2,1
549,3,3,2,2,3,3,1
550,3,3,2,4,1,1,1
551,3,3,2,4,1,2,1
552,3,3,2,4,1,3,2
553,3,3,2,4,2,1,1
554,3,3,2,4,2,2,1
555,3,3,2,4,2,3,2
556,3,3,2,4,3,1,1
557,3,3,2,4,3,2,2
558,3,3,2,4,3,3,2
559,3,3,2,5,1,1,1
560,3,3,2,5,1,2,1
561,3,3,2,5,1,3,1
562,3,3,2,5,2,1,1
563,3,3,2,5,2,2,1
564,3,3,2,5,2,3,2
565,3,3,2,5,3,1,1
566,3,3,2,5,3,2,2
567,3,3,2,5,3,3,2
568,3,3,3,2,1,1,1
569,3,3,3,2,1,2,1
570,3,3,3,2,1,3,1
571,3,3,3,2,2,1,1
572,3,3,3,2,2,2,1
573,3,3,3,2,2,3,1
574,3,3,3,2,3,1,1
575,3,3,3,2,3,2,1
576,3,3,3,2,3,3,1
577,3,3,3,4,1,1,1
578,3,3,3,4,1,2,1
579,3,3,3,4,1,3,2
580,3,3,3,4,2,1,1
581,3,3,3,4,2,2,1
582,3,3,3,4,2,3,2
583,3,3,3,4,3,1,1
584,3,3,3,4,3,2,2
585,3,3,3,4,3,3,2
586,3,3,3,5,1,1,1
587,3,3,3,5,1,2,1
588,3,3,3,5,1,3,2
589,3,3,3,5,2,1,1
