Vehicle Number,Purchase Price,Maintenance Costs,Doors,Persons,Luggae Boot,Safety,Rating
590,3,3,3,5,2,2,2
591,3,3,3,5,2,3,2
592,3,3,3,5,3,1,1
593,3,3,3,5,3,2,2
594,3,3,3,5,3,3,2
595,3,3,4,2,1,1,1
596,3,3,4,2,1,2,1
597,3,3,4,2,1,3,1
598,3,3,4,2,2,1,1
599,3,3,4,2,2,2,1
600,3,3,4,2,2,3,1
601,3,3,4,2,3,1,1
602,3,3,4,2,3,2,1
603,3,3,4,2,3,3,1
604,3,3,4,4,1,1,1
605,3,3,4,4,1,2,1
606,3,3,4,4,1,3,2
607,3,3,4,4,2,1,1
608,3,3,4,4,2,2,2
609,3,3,4,4,2,3,2
610,3,3,4,4,3,1,1
611,3,3,4,4,3,2,2
612,3,3,4,4,3,3,2
613,3,3,4,5,1,1,1
614,3,3,4,5,1,2,1
615,3,3,4,5,1,3,2
616,3,3,4,5,2,1,1
617,3,3,4,5,2,2,2
618,3,3,4,5,2,3,2
619,3,3,4,5,3,1,1
620,3,3,4,5,3,2,2
621,3,3,4,5,3,3,2
622,3,3,5,2,1,1,1
623,3,3,5,2,1,2,1
624,3,3,5,2,1,3,1
625,3,3,5,2,2,1,1
626,3,3,5,2,2,2,1
627,3,3,5,2,2,3,1
628,3,3,5,2,3,1,1
629,3,3,5,2,3,2,1
630,3,3,5,2,3,3,1
631,3,3,5,4,1,1,1
632,3,3,5,4,1,2,1
633,3,3,5,4,1,3,2
634,3,3,5,4,2,1,1
635,3,3,5,4,2,2,2
636,3,3,5,4,2,3,2
637,3,3,5,4,3,1,1
638,3,3,5,4,3,2,2
639,3,3,5,4,3,3,2
640,3,3,5,5,1,1,1
641,3,3,5,5,1,2,1
642,3,3,5,5,1,3,2
643,3,3,5,5,2,1,1
644,3,3,5,5,2,2,2
645,3,3,5,5,2,3,2
646,3,3,5,5,3,1,1
647,3,3,5,5,3,2,2
648,3,3,5,5,3,3,2
649,3,2,2,2,1,1,1
650,3,2,2,2,1,2,1
651,3,2,2,2,1,3,1
652,3,2,2,2,2,1,1
653,3,2,2,2,2,2,1
654,3,2,2,2,2,3,1
655,3,2,2,2,3,1,1
656,3,2,2,2,3,2,1
657,3,2,2,2,3,3,1
658,3,2,2,4,1,1,1
659,3,2,2,4,1,2,1
660,3,2,2,4,1,3,2
661,3,2,2,4,2,1,1
662,3,2,2,4,2,2,1
663,3,2,2,4,2,3,2
664,3,2,2,4,3,1,1
665,3,2,2,4,3,2,2
666,3,2,2,4,3,3,2
667,3,2,2,5,1,1,1
668,3,2,2,5,1,2,1
669,3,2,2,5,1,3,1
670,3,2,2,5,2,1,1
671,3,2,2,5,2,2,1
672,3,2,2,5,2,3,2
673,3,2,2,5,3,1,1
674,3,2,2,5,3,2,2
675,3,2,2,5,3,3,2
676,3,2,3,2,1,1,1
677,3,2,3,2,1,2,1
678,3,2,3,2,1,3,1
679,3,2,3,2,2,1,1
680,3,2,3,2,2,2,1
681,3,2,3,2,2,3,1
682,3,2,3,2,3,1,1
683,3,2,3,2,3,2,1
684,3,2,3,2,3,3,1
685,3,2,3,4,1,1,1
686,3,2,3,4,1,2,1
687,3,2,3,4,1,3,2
688,3,2,3,4,2,1,1
689,3,2,3,4,2,2,1
690,3,2,3,4,2,3,2
691,3,2,3,4,3,1,1
692,3,2,3,4,3,2,2
693,3,2,3,4,3,3,2
694,3,2,3,5,1,1,1
695,3,2,3,5,1,2,1
696,3,2,3,5,1,3,2
697,3,2,3,5,2,1,1
698,3,2,3,5,2,2,2
699,3,2,3,5,2,3,2
700,3,2,3,5,3,1,1
701,3,2,3,5,3,2,2
702,3,2,3,5,3,3,2
703,3,2,4,2,1,1,1
704,3,2,4,2,1,2,1
705,3,2,4,2,1,3,1
706,3,2,4,2,2,1,1
707,3,2,4,2,2,2,1
708,3,2,4,2,2,3,1
709,3,2,4,2,3,1,1
710,3,2,4,2,3,2,1
711,3,2,4,2,3,3,1
712,3,2,4,4,1,1,1
713,3,2,4,4,1,2,1
714,3,2,4,4,1,3,2
715,3,2,4,4,2,1,1
716,3,2,4,4,2,2,2
717,3,2,4,4,2,3,2
718,3,2,4,4,3,1,1
719,3,2,4,4,3,2,2
720,3,2,4,4,3,3,2
721,3,2,4,5,1,1,1
722,3,2,4,5,1,2,1
723,3,2,4,5,1,3,2
724,3,2,4,5,2,1,1
725,3,2,4,5,2,2,2
726,3,2,4,5,2,3,2
727,3,2,4,5,3,1,1
728,3,2,4,5,3,2,2
729,3,2,4,5,3,3,2
730,3,2,5,2,1,1,1
731,3,2,5,2,1,2,1
732,3,2,5,2,1,3,1
733,3,2,5,2,2,1,1
734,3,2,5,2,2,2,1
735,3,2,5,2,2,3,1
736,3,2,5,2,3,1,1
737,3,2,5,2,3,2,1
738,3,2,5,2,3,3,1
739,3,2,5,4,1,1,1
740,3,2,5,4,1,2,1
741,3,2,5,4,1,3,2
742,3,2,5,4,2,1,1
743,3,2,5,4,2,2,2
744,3,2,5,4,2,3,2
745,3,2,5,4,3,1,1
746,3,2,5,4,3,2,2
747,3,2,5,4,3,3,2
748,3,2,5,5,1,1,1
749,3,2,5,5,1,2,1
750,3,2,5,5,1,3,2
751,3,2,5,5,2,1,1
752,3,2,5,5,2,2,2
753,3,2,5,5,2,3,2
754,3,2,5,5,3,1,1
755,3,2,5,5,3,2,2
756,3,2,5,5,3,3,2
757,3,1,2,2,1,1,1
758,3,1,2,2,1,2,1
759,3,1,2,2,1,3,1
760,3,1,2,2,2,1,1
761,3,1,2,2,2,2,1
762,3,1,2,2,2,3,1
763,3,1,2,2,3,1,1
764,3,1,2,2,3,2,1
765,3,1,2,2,3,3,1
766,3,1,2,4,1,1,1
767,3,1,2,4,1,2,1
768,3,1,2,4,1,3,2
769,3,1,2,4,2,1,1
770,3,1,2,4,2,2,1
771,3,1,2,4,2,3,2
772,3,1,2,4,3,1,1
773,3,1,2,4,3,2,2
774,3,1,2,4,3,3,2
775,3,1,2,5,1,1,1
776,3,1,2,5,1,2,1
777,3,1,2,5,1,3,1
778,3,1,2,5,2,1,1
779,3,1,2,5,2,2,1
780,3,1,2,5,2,3,2
781,3,1,2,5,3,1,1
782,3,1,2,5,3,2,2
783,3,1,2,5,3,3,2
784,3,1,3,2,1,1,1
785,3,1,3,2,1,2,1
786,3,1,3,2,1,3,1
787,3,1,3,2,2,1,1
788,3,1,3,2,2,2,1
789,3,1,3,2,2,3,1
790,3,1,3,2,3,1,1
791,3,1,3,2,3,2,1
792,3,1,3,2,3,3,1
793,3,1,3,4,1,1,1
794,3,1,3,4,1,2,1
795,3,1,3,4,1,3,2
796,3,1,3,4,2,1,1
797,3,1,3,4,2,2,1
798,3,1,3,4,2,3,2
799,3,1,3,4,3,1,1
800,3,1,3,4,3,2,2
801,3,1,3,4,3,3,2
802,3,1,3,5,1,1,1
803,3,1,3,5,1,2,1
804,3,1,3,5,1,3,2
805,3,1,3,5,2,1,1
806,3,1,3,5,2,2,2
807,3,1,3,5,2,3,2
808,3,1,3,5,3,1,1
809,3,1,3,5,3,2,2
810,3,1,3,5,3,3,2
811,3,1,4,2,1,1,1
812,3,1,4,2,1,2,1
813,3,1,4,2,1,3,1
814,3,1,4,2,2,1,1
815,3,1,4,2,2,2,1
816,3,1,4,2,2,3,1
817,3,1,4,2,3,1,1
818,3,1,4,2,3,2,1
819,3,1,4,2,3,3,1
820,3,1,4,4,1,1,1
821,3,1,4,4,1,2,1
822,3,1,4,4,1,3,2
823,3,1,4,4,2,1,1
824,3,1,4,4,2,2,2
825,3,1,4,4,2,3,2
826,3,1,4,4,3,1,1
827,3,1,4,4,3,2,2
828,3,1,4,4,3,3,2
829,3,1,4,5,1,1,1
830,3,1,4,5,1,2,1
831,3,1,4,5,1,3,2
832,3,1,4,5,2,1,1
833,3,1,4,5,2,2,2
834,3,1,4,5,2,3,2
835,3,1,4,5,3,1,1
836,3,1,4,5,3,2,2
837,3,1,4,5,3,3,2
838,3,1,5,2,1,1,1
839,3,1,5,2,1,2,1
840,3,1,5,2,1,3,1
841,3,1,5,2,2,1,1
842,3,1,5,2,2,2,1
843,3,1,5,2,2,3,1
844,3,1,5,2,3,1,1
845,3,1,5,2,3,2,1
846,3,1,5,2,3,3,1
847,3,1,5,4,1,1,1
848,3,1,5,4,1,2,1
849,3,1,5,4,1,3,2
850,3,1,5,4,2,1,1
851,3,1,5,4,2,2,2
852,3,1,5,4,2,3,2
853,3,1,5,4,3,1,1
854,3,1,5,4,3,2,2
855,3,1,5,4,3,3,2
856,3,1,5,5,1,1,1
857,3,1,5,5,1,2,1
858,3,1,5,5,1,3,2
859,3,1,5,5,2,1,1
860,3,1,5,5,2,2,2
861,3,1,5,5,2,3,2
862,3,1,5,5,3,1,1
863,3,1,5,5,3,2,2
864,3,1,5,5,3,3,2
865,2,4,2,2,1,1,1
866,2,4,2,2,1,2,1
867,2,4,2,2,1,3,1
868,2,4,2,2,2,1,1
869,2,4,2,2,2,2,1
870,2,4,2,2,2,3,1
871,2,4,2,2,3,1,1
872,2,4,2,2,3,2,1
873,2,4,2,2,3,3,1
874,2,4,2,4,1,1,1
875,2,4,2,4,1,2,1
876,2,4,2,4,1,3,2
877,2,4,2,4,2,1,1
878,2,4,2,4,2,2,1
879,2,4,2,4,2,3,2
880,2,4,2,4,3,1,1
881,2,4,2,4,3,2,2
882,2,4,2,4,3,3,2
883,2,4,2,5,1,1,1
884,2,4,2,5,1,2,1
885,2,4,2,5,1,3,1
886,2,4,2,5,2,1,1
887,2,4,2,5,2,2,1
888,2,4,2,5,2,3,2
889,2,4,2,5,3,1,1
890,2,4,2,5,3,2,2
891,2,4,2,5,3,3,2
892,2,4,3,2,1,1,1
893,2,4,3,2,1,2,1
894,2,4,3,2,1,3,1
895,2,4,3,2,2,1,1
896,2,4,3,2,2,2,1
897,2,4,3,2,2,3,1
898,2,4,3,2,3,1,1
899,2,4,3,2,3,2,1
900,2,4,3,2,3,3,1
901,2,4,3,4,1,1,1
902,2,4,3,4,1,2,1
903,2,4,3,4,1,3,2
904,2,4,3,4,2,1,1
905,2,4,3,4,2,2,1
906,2,4,3,4,2,3,2
907,2,4,3,4,3,1,1
908,2,4,3,4,3,2,2
909,2,4,3,4,3,3,2
910,2,4,3,5,1,1,1
911,2,4,3,5,1,2,1
912,2,4,3,5,1,3,2
913,2,4,3,5,2,1,1
914,2,4,3,5,2,2,2
915,2,4,3,5,2,3,2
916,2,4,3,5,3,1,1
917,2,4,3,5,3,2,2
918,2,4,3,5,3,3,2
919,2,4,4,2,1,1,1
920,2,4,4,2,1,2,1
921,2,4,4,2,1,3,1
922,2,4,4,2,2,1,1
923,2,4,4,2,2,2,1
924,2,4,4,2,2,3,1
925,2,4,4,2,3,1,1
926,2,4,4,2,3,2,1
927,2,4,4,2,3,3,1
928,2,4,4,4,1,1,1
929,2,4,4,4,1,2,1
930,2,4,4,4,1,3,2
931,2,4,4,4,2,1,1
932,2,4,4,4,2,2,2
933,2,4,4,4,2,3,2
934,2,4,4,4,3,1,1
935,2,4,4,4,3,2,2
936,2,4,4,4,3,3,2
937,2,4,4,5,1,1,1
938,2,4,4,5,1,2,1
939,2,4,4,5,1,3,2
940,2,4,4,5,2,1,1
941,2,4,4,5,2,2,2
942,2,4,4,5,2,3,2
943,2,4,4,5,3,1,1
944,2,4,4,5,3,2,2
945,2,4,4,5,3,3,2
946,2,4,5,2,1,1,1
947,2,4,5,2,1,2,1
948,2,4,5,2,1,3,1
949,2,4,5,2,2,1,1
950,2,4,5,2,2,2,1
951,2,4,5,2,2,3,1
952,2,4,5,2,3,1,1
953,2,4,5,2,3,2,1
954,2,4,5,2,3,3,1
955,2,4,5,4,1,1,1
956,2,4,5,4,1,2,1
957,2,4,5,4,1,3,2
958,2,4,5,4,2,1,1
959,2,4,5,4,2,2,2
960,2,4,5,4,2,3,2
961,2,4,5,4,3,1,1
962,2,4,5,4,3,2,2
963,2,4,5,4,3,3,2
964,2,4,5,5,1,1,1
965,2,4,5,5,1,2,1
966,2,4,5,5,1,3,2
967,2,4,5,5,2,1,1
968,2,4,5,5,2,2,2
969,2,4,5,5,2,3,2
970,2,4,5,5,3,1,1
971,2,4,5,5,3,2,2
972,2,4,5,5,3,3,2
973,2,3,2,2,1,1,1
974,2,3,2,2,1,2,1
975,2,3,2,2,1,3,1
976,2,3,2,2,2,1,1
977,2,3,2,2,2,2,1
978,2,3,2,2,2,3,1
979,2,3,2,2,3,1,1
980,2,3,2,2,3,2,1
981,2,3,2,2,3,3,1
982,2,3,2,4,1,1,1
983,2,3,2,4,1,2,1
984,2,3,2,4,1,3,2
985,2,3,2,4,2,1,1
986,2,3,2,4,2,2,1
987,2,3,2,4,2,3,2
988,2,3,2,4,3,1,1
989,2,3,2,4,3,2,2
990,2,3,2,4,3,3,2
991,2,3,2,5,1,1,1
992,2,3,2,5,1,2,1
993,2,3,2,5,1,3,1
994,2,3,2,5,2,1,1
995,2,3,2,5,2,2,1
996,2,3,2,5,2,3,2
997,2,3,2,5,3,1,1
998,2,3,2,5,3,2,2
999,2,3,2,5,3,3,2
1000,2,3,3,2,1,1,1
1001,2,3,3,2,1,2,1
1002,2,3,3,2,1,3,1
1003,2,3,3,2,2,1,1
1004,2,3,3,2,2,2,1
1005,2,3,3,2,2,3,1
1006,2,3,3,2,3,1,1
1007,2,3,3,2,3,2,1
1008,2,3,3,2,3,3,1
1009,2,3,3,4,1,1,1
1010,2,3,3,4,1,2,1
1011,2,3,3,4,1,3,2
1012,2,3,3,4,2,1,1
1013,2,3,3,4,2,2,1
1014,2,3,3,4,2,3,2
1015,2,3,3,4,3,1,1
1016,2,3,3,4,3,2,2
1017,2,3,3,4,3,3,2
1018,2,3,3,5,1,1,1
1019,2,3,3,5,1,2,1
1020,2,3,3,5,1,3,2
1021,2,3,3,5,2,1,1
1022,2,3,3,5,2,2,2
1023,2,3,3,5,2,3,2
1024,2,3,3,5,3,1,1
1025,2,3,3,5,3,2,2
1026,2,3,3,5,3,3,2
1027,2,3,4,2,1,1,1
1028,2,3,4,2,1,2,1
1029,2,3,4,2,1,3,1
1030,2,3,4,2,2,1,1
1031,2,3,4,2,2,2,1
1032,2,3,4,2,2,3,1
1033,2,3,4,2,3,1,1
1034,2,3,4,2,3,2,1
1035,2,3,4,2,3,3,1
1036,2,3,4,4,1,1,1
1037,2,3,4,4,1,2,1
1038,2,3,4,4,1,3,2
1039,2,3,4,4,2,1,1
1040,2,3,4,4,2,2,2
1041,2,3,4,4,2,3,2
1042,2,3,4,4,3,1,1
1043,2,3,4,4,3,2,2
1044,2,3,4,4,3,3,2
1045,2,3,4,5,1,1,1
1046,2,3,4,5,1,2,1
1047,2,3,4,5,1,3,2
1048,2,3,4,5,2,1,1
1049,2,3,4,5,2,2,2
1050,2,3,4,5,2,3,2
1051,2,3,4,5,3,1,1
1052,2,3,4,5,3,2,2
1053,2,3,4,5,3,3,2
1054,2,3,5,2,1,1,1
1055,2,3,5,2,1,2,1
1056,2,3,5,2,1,3,1
1057,2,3,5,2,2,1,1
1058,2,3,5,2,2,2,1
1059,2,3,5,2,2,3,1
1060,2,3,5,2,3,1,1
1061,2,3,5,2,3,2,1
1062,2,3,5,2,3,3,1
1063,2,3,5,4,1,1,1
1064,2,3,5,4,1,2,1
1065,2,3,5,4,1,3,2
1066,2,3,5,4,2,1,1
1067,2,3,5,4,2,2,2
1068,2,3,5,4,2,3,2
1069,2,3,5,4,3,1,1
1070,2,3,5,4,3,2,2
1071,2,3,5,4,3,3,2
1072,2,3,5,5,1,1,1
1073,2,3,5,5,1,2,1
1074,2,3,5,5,1,3,2
1075,2,3,5,5,2,1,1
1076,2,3,5,5,2,2,2
1077,2,3,5,5,2,3,2
1078,2,3,5,5,3,1,1
1079,2,3,5,5,3,2,2
1080,2,3,5,5,3,3,2
1081,2,2,2,2,1,1,1
1082,2,2,2,2,1,2,1
1083,2,2,2,2,1,3,1
1084,2,2,2,2,2,1,1
1085,2,2,2,2,2,2,1
1086,2,2,2,2,2,3,1
1087,2,2,2,2,3,1,1
1088,2,2,2,2,3,2,1
1089,2,2,2,2,3,3,1
1090,2,2,2,4,1,1,1
1091,2,2,2,4,1,2,2
1092,2,2,2,4,1,3,2
1093,2,2,2,4,2,1,1
1094,2,2,2,4,2,2,2
1095,2,2,2,4,2,3,2
1096,2,2,2,4,3,1,1
1097,2,2,2,4,3,2,2
1098,2,2,2,4,3,3,4
1099,2,2,2,5,1,1,1
1100,2,2,2,5,1,2,1
1101,2,2,2,5,1,3,1
1102,2,2,2,5,2,1,1
1103,2,2,2,5,2,2,2
1104,2,2,2,5,2,3,2
1105,2,2,2,5,3,1,1
1106,2,2,2,5,3,2,2
1107,2,2,2,5,3,3,4
1108,2,2,3,2,1,1,1
1109,2,2,3,2,1,2,1
1110,2,2,3,2,1,3,1
1111,2,2,3,2,2,1,1
1112,2,2,3,2,2,2,1
1113,2,2,3,2,2,3,1
1114,2,2,3,2,3,1,1
1115,2,2,3,2,3,2,1
1116,2,2,3,2,3,3,1
1117,2,2,3,4,1,1,1
1118,2,2,3,4,1,2,2
1119,2,2,3,4,1,3,2
1120,2,2,3,4,2,1,1
1121,2,2,3,4,2,2,2
1122,2,2,3,4,2,3,2
1123,2,2,3,4,3,1,1
1124,2,2,3,4,3,2,2
1125,2,2,3,4,3,3,4
1126,2,2,3,5,1,1,1
1127,2,2,3,5,1,2,2
1128,2,2,3,5,1,3,2
1129,2,2,3,5,2,1,1
1130,2,2,3,5,2,2,2
1131,2,2,3,5,2,3,4
1132,2,2,3,5,3,1,1
1133,2,2,3,5,3,2,2
1134,2,2,3,5,3,3,4
1135,2,2,4,2,1,1,1
1136,2,2,4,2,1,2,1
1137,2,2,4,2,1,3,1
1138,2,2,4,2,2,1,1
1139,2,2,4,2,2,2,1
1140,2,2,4,2,2,3,1
1141,2,2,4,2,3,1,1
1142,2,2,4,2,3,2,1
1143,2,2,4,2,3,3,1
1144,2,2,4,4,1,1,1
1145,2,2,4,4,1,2,2
1146,2,2,4,4,1,3,2
1147,2,2,4,4,2,1,1
1148,2,2,4,4,2,2,2
1149,2,2,4,4,2,3,4
1150,2,2,4,4,3,1,1
1151,2,2,4,4,3,2,2
1152,2,2,4,4,3,3,4
1153,2,2,4,5,1,1,1
1154,2,2,4,5,1,2,2
1155,2,2,4,5,1,3,2
1156,2,2,4,5,2,1,1
1157,2,2,4,5,2,2,2
1158,2,2,4,5,2,3,4
1159,2,2,4,5,3,1,1
1160,2,2,4,5,3,2,2
1161,2,2,4,5,3,3,4
1162,2,2,5,2,1,1,1
1163,2,2,5,2,1,2,1
1164,2,2,5,2,1,3,1
1165,2,2,5,2,2,1,1
1166,2,2,5,2,2,2,1
1167,2,2,5,2,2,3,1
1168,2,2,5,2,3,1,1
